# id,filename_on_disk,filename_in_archive
0,temp\patched_edited_script_archive\_phone.scx,_phone.scx
1,temp\patched_edited_script_archive\_rndrine.scx,_rndrine.scx
2,temp\patched_edited_script_archive\_Startup_and.scx,_Startup_and.scx
3,temp\patched_edited_script_archive\_Startup_ps3.scx,_Startup_ps3.scx
4,temp\patched_edited_script_archive\_Startup_ps4.scx,_Startup_ps4.scx
5,temp\patched_edited_script_archive\_Startup_vita.scx,_Startup_vita.scx
6,temp\patched_edited_script_archive\_Startup_win.scx,_Startup_win.scx
7,temp\patched_edited_script_archive\_system.scx,_system.scx
8,temp\patched_edited_script_archive\_tips.scx,_tips.scx
9,temp\patched_edited_script_archive\anime.scx,anime.scx
10,temp\patched_edited_script_archive\CLRFLG.scx,CLRFLG.scx
11,temp\patched_edited_script_archive\macrosys.scx,macrosys.scx
12,temp\patched_edited_script_archive\macrosys2.scx,macrosys2.scx
13,temp\patched_edited_script_archive\MAIN00.scx,MAIN00.scx
14,temp\patched_edited_script_archive\MAIN90.scx,MAIN90.scx
15,temp\patched_edited_script_archive\mstart.scx,mstart.scx
16,temp\patched_edited_script_archive\SG0_00_01.scx,SG0_00_01.scx
17,temp\patched_edited_script_archive\SG0_00_02.scx,SG0_00_02.scx
18,temp\patched_edited_script_archive\SG0_00_03.scx,SG0_00_03.scx
19,temp\patched_edited_script_archive\SG0_00_04.scx,SG0_00_04.scx
20,temp\patched_edited_script_archive\SG0_01_01.scx,SG0_01_01.scx
21,temp\patched_edited_script_archive\SG0_01_02.scx,SG0_01_02.scx
22,temp\patched_edited_script_archive\SG0_01_03.scx,SG0_01_03.scx
23,temp\patched_edited_script_archive\SG0_01_04.scx,SG0_01_04.scx
24,temp\patched_edited_script_archive\SG0_01_05.scx,SG0_01_05.scx
25,temp\patched_edited_script_archive\SG0_01_06.scx,SG0_01_06.scx
26,temp\patched_edited_script_archive\SG0_01_07.scx,SG0_01_07.scx
27,temp\patched_edited_script_archive\SG0_01_08.scx,SG0_01_08.scx
28,temp\patched_edited_script_archive\SG0_A01_01.scx,SG0_A01_01.scx
29,temp\patched_edited_script_archive\SG0_A01_02.scx,SG0_A01_02.scx
30,temp\patched_edited_script_archive\SG0_A01_03.scx,SG0_A01_03.scx
31,temp\patched_edited_script_archive\SG0_A01_04.scx,SG0_A01_04.scx
32,temp\patched_edited_script_archive\SG0_A01_05.scx,SG0_A01_05.scx
33,temp\patched_edited_script_archive\SG0_A01_06.scx,SG0_A01_06.scx
34,temp\patched_edited_script_archive\SG0_A01_07.scx,SG0_A01_07.scx
35,temp\patched_edited_script_archive\SG0_A01_08.scx,SG0_A01_08.scx
36,temp\patched_edited_script_archive\SG0_A01_09.scx,SG0_A01_09.scx
37,temp\patched_edited_script_archive\SG0_A02_01.scx,SG0_A02_01.scx
38,temp\patched_edited_script_archive\SG0_A02_02.scx,SG0_A02_02.scx
39,temp\patched_edited_script_archive\SG0_A02_03.scx,SG0_A02_03.scx
40,temp\patched_edited_script_archive\SG0_A02_04.scx,SG0_A02_04.scx
41,temp\patched_edited_script_archive\SG0_A02_05.scx,SG0_A02_05.scx
42,temp\patched_edited_script_archive\SG0_A02_06.scx,SG0_A02_06.scx
43,temp\patched_edited_script_archive\SG0_A02_07.scx,SG0_A02_07.scx
44,temp\patched_edited_script_archive\SG0_A02_08.scx,SG0_A02_08.scx
45,temp\patched_edited_script_archive\SG0_A03_01.scx,SG0_A03_01.scx
46,temp\patched_edited_script_archive\SG0_A03_02.scx,SG0_A03_02.scx
47,temp\patched_edited_script_archive\SG0_A03_03b.scx,SG0_A03_03b.scx
48,temp\patched_edited_script_archive\SG0_A03_04.scx,SG0_A03_04.scx
49,temp\patched_edited_script_archive\SG0_A03_04b.scx,SG0_A03_04b.scx
50,temp\patched_edited_script_archive\SG0_A03_05.scx,SG0_A03_05.scx
51,temp\patched_edited_script_archive\SG0_A03_06.scx,SG0_A03_06.scx
52,temp\patched_edited_script_archive\SG0_A03_07.scx,SG0_A03_07.scx
53,temp\patched_edited_script_archive\SG0_A03_08.scx,SG0_A03_08.scx
54,temp\patched_edited_script_archive\SG0_A03_09.scx,SG0_A03_09.scx
55,temp\patched_edited_script_archive\SG0_A03_10.scx,SG0_A03_10.scx
56,temp\patched_edited_script_archive\SG0_A03_11.scx,SG0_A03_11.scx
57,temp\patched_edited_script_archive\SG0_A04_01.scx,SG0_A04_01.scx
58,temp\patched_edited_script_archive\SG0_A04_02.scx,SG0_A04_02.scx
59,temp\patched_edited_script_archive\SG0_A04_03.scx,SG0_A04_03.scx
60,temp\patched_edited_script_archive\SG0_A04_04.scx,SG0_A04_04.scx
61,temp\patched_edited_script_archive\SG0_A04_05.scx,SG0_A04_05.scx
62,temp\patched_edited_script_archive\SG0_A04_06.scx,SG0_A04_06.scx
63,temp\patched_edited_script_archive\SG0_A04_07.scx,SG0_A04_07.scx
64,temp\patched_edited_script_archive\SG0_A04_08.scx,SG0_A04_08.scx
65,temp\patched_edited_script_archive\SG0_A04_09.scx,SG0_A04_09.scx
66,temp\patched_edited_script_archive\SG0_B01_01.scx,SG0_B01_01.scx
67,temp\patched_edited_script_archive\SG0_B01_02.scx,SG0_B01_02.scx
68,temp\patched_edited_script_archive\SG0_B01_03.scx,SG0_B01_03.scx
69,temp\patched_edited_script_archive\SG0_B01_04.scx,SG0_B01_04.scx
70,temp\patched_edited_script_archive\SG0_B01_05.scx,SG0_B01_05.scx
71,temp\patched_edited_script_archive\SG0_B01_06.scx,SG0_B01_06.scx
72,temp\patched_edited_script_archive\SG0_B01_07.scx,SG0_B01_07.scx
73,temp\patched_edited_script_archive\SG0_B01_08.scx,SG0_B01_08.scx
74,temp\patched_edited_script_archive\SG0_B01_09.scx,SG0_B01_09.scx
75,temp\patched_edited_script_archive\SG0_B01_10.scx,SG0_B01_10.scx
76,temp\patched_edited_script_archive\SG0_B01_11.scx,SG0_B01_11.scx
77,temp\patched_edited_script_archive\SG0_B01_12.scx,SG0_B01_12.scx
78,temp\patched_edited_script_archive\SG0_B01_13.scx,SG0_B01_13.scx
79,temp\patched_edited_script_archive\SG0_B01_14.scx,SG0_B01_14.scx
80,temp\patched_edited_script_archive\SG0_B01_15.scx,SG0_B01_15.scx
81,temp\patched_edited_script_archive\SG0_B01_16.scx,SG0_B01_16.scx
82,temp\patched_edited_script_archive\SG0_B01_17.scx,SG0_B01_17.scx
83,temp\patched_edited_script_archive\SG0_B01_18.scx,SG0_B01_18.scx
84,temp\patched_edited_script_archive\SG0_B01_19.scx,SG0_B01_19.scx
85,temp\patched_edited_script_archive\SG0_B01_20.scx,SG0_B01_20.scx
86,temp\patched_edited_script_archive\SG0_B01_21.scx,SG0_B01_21.scx
87,temp\patched_edited_script_archive\SG0_B01_22.scx,SG0_B01_22.scx
88,temp\patched_edited_script_archive\SG0_B01_23.scx,SG0_B01_23.scx
89,temp\patched_edited_script_archive\SG0_B01_24.scx,SG0_B01_24.scx
90,temp\patched_edited_script_archive\SG0_B01_25.scx,SG0_B01_25.scx
91,temp\patched_edited_script_archive\SG0_B02_11.scx,SG0_B02_11.scx
92,temp\patched_edited_script_archive\SG0_B02_12.scx,SG0_B02_12.scx
93,temp\patched_edited_script_archive\SG0_B02_13.scx,SG0_B02_13.scx
94,temp\patched_edited_script_archive\SG0_B02_14.scx,SG0_B02_14.scx
95,temp\patched_edited_script_archive\SG0_B02_15.scx,SG0_B02_15.scx
96,temp\patched_edited_script_archive\SG0_B02_16.scx,SG0_B02_16.scx
97,temp\patched_edited_script_archive\SG0_B02_17.scx,SG0_B02_17.scx
98,temp\patched_edited_script_archive\SG0_B02_18.scx,SG0_B02_18.scx
99,temp\patched_edited_script_archive\SG0_B02_19.scx,SG0_B02_19.scx
100,temp\patched_edited_script_archive\SG0_B02_20.scx,SG0_B02_20.scx
101,temp\patched_edited_script_archive\SG0_B02_21.scx,SG0_B02_21.scx
102,temp\patched_edited_script_archive\SG0_K01_01.scx,SG0_K01_01.scx
103,temp\patched_edited_script_archive\SG0_K01_02.scx,SG0_K01_02.scx
104,temp\patched_edited_script_archive\SG0_K01_03.scx,SG0_K01_03.scx
105,temp\patched_edited_script_archive\SG0_K01_04.scx,SG0_K01_04.scx
106,temp\patched_edited_script_archive\SG0_K01_05.scx,SG0_K01_05.scx
107,temp\patched_edited_script_archive\SG0_K01_06.scx,SG0_K01_06.scx
108,temp\patched_edited_script_archive\SG0_K01_07.scx,SG0_K01_07.scx
109,temp\patched_edited_script_archive\SG0_K01_08.scx,SG0_K01_08.scx
110,temp\patched_edited_script_archive\SG0_M01_00.scx,SG0_M01_00.scx
111,temp\patched_edited_script_archive\SG0_M01_01.scx,SG0_M01_01.scx
112,temp\patched_edited_script_archive\SG0_M01_02.scx,SG0_M01_02.scx
113,temp\patched_edited_script_archive\SG0_M01_03.scx,SG0_M01_03.scx
114,temp\patched_edited_script_archive\SG0_M01_04.scx,SG0_M01_04.scx
115,temp\patched_edited_script_archive\SG0_M01_05.scx,SG0_M01_05.scx
116,temp\patched_edited_script_archive\SG0_M01_06.scx,SG0_M01_06.scx
117,temp\patched_edited_script_archive\SG0_M01_07.scx,SG0_M01_07.scx
118,temp\patched_edited_script_archive\SG0_M01_08.scx,SG0_M01_08.scx
119,temp\patched_edited_script_archive\SG0_T01_01.scx,SG0_T01_01.scx
120,temp\patched_edited_script_archive\VC_CRS00.scx,VC_CRS00.scx
121,temp\patched_edited_script_archive\VC_DAR00.scx,VC_DAR00.scx
122,temp\patched_edited_script_archive\VC_ETA00.scx,VC_ETA00.scx
123,temp\patched_edited_script_archive\VC_ETB00.scx,VC_ETB00.scx
124,temp\patched_edited_script_archive\VC_EXA00.scx,VC_EXA00.scx
125,temp\patched_edited_script_archive\VC_EXB00.scx,VC_EXB00.scx
126,temp\patched_edited_script_archive\VC_EXC00.scx,VC_EXC00.scx
127,temp\patched_edited_script_archive\VC_EXD00.scx,VC_EXD00.scx
128,temp\patched_edited_script_archive\VC_EXE00.scx,VC_EXE00.scx
129,temp\patched_edited_script_archive\VC_EXF00.scx,VC_EXF00.scx
130,temp\patched_edited_script_archive\VC_EXG00.scx,VC_EXG00.scx
131,temp\patched_edited_script_archive\VC_EXH00.scx,VC_EXH00.scx
132,temp\patched_edited_script_archive\VC_EXI00.scx,VC_EXI00.scx
133,temp\patched_edited_script_archive\VC_EXJ00.scx,VC_EXJ00.scx
134,temp\patched_edited_script_archive\VC_EXK00.scx,VC_EXK00.scx
135,temp\patched_edited_script_archive\VC_EXL00.scx,VC_EXL00.scx
136,temp\patched_edited_script_archive\VC_EXM00.scx,VC_EXM00.scx
137,temp\patched_edited_script_archive\VC_EXN00.scx,VC_EXN00.scx
138,temp\patched_edited_script_archive\VC_EXO00.scx,VC_EXO00.scx
139,temp\patched_edited_script_archive\VC_EXP00.scx,VC_EXP00.scx
140,temp\patched_edited_script_archive\VC_EXQ00.scx,VC_EXQ00.scx
141,temp\patched_edited_script_archive\VC_EXR00.scx,VC_EXR00.scx
142,temp\patched_edited_script_archive\VC_EXS00.scx,VC_EXS00.scx
143,temp\patched_edited_script_archive\VC_EXT00.scx,VC_EXT00.scx
144,temp\patched_edited_script_archive\VC_EXU00.scx,VC_EXU00.scx
145,temp\patched_edited_script_archive\VC_EXV00.scx,VC_EXV00.scx
146,temp\patched_edited_script_archive\VC_EXW00.scx,VC_EXW00.scx
147,temp\patched_edited_script_archive\VC_EXX00.scx,VC_EXX00.scx
148,temp\patched_edited_script_archive\VC_EXY00.scx,VC_EXY00.scx
149,temp\patched_edited_script_archive\VC_EXZ00.scx,VC_EXZ00.scx
150,temp\patched_edited_script_archive\VC_FEI00.scx,VC_FEI00.scx
151,temp\patched_edited_script_archive\VC_FUB00.scx,VC_FUB00.scx
152,temp\patched_edited_script_archive\VC_GOS00.scx,VC_GOS00.scx
153,temp\patched_edited_script_archive\VC_HMN00.scx,VC_HMN00.scx
154,temp\patched_edited_script_archive\VC_IZK00.scx,VC_IZK00.scx
155,temp\patched_edited_script_archive\VC_KAE00.scx,VC_KAE00.scx
156,temp\patched_edited_script_archive\VC_KAG00.scx,VC_KAG00.scx
157,temp\patched_edited_script_archive\VC_KRK00.scx,VC_KRK00.scx
158,temp\patched_edited_script_archive\VC_MAH00.scx,VC_MAH00.scx
159,temp\patched_edited_script_archive\VC_MAH01.scx,VC_MAH01.scx
160,temp\patched_edited_script_archive\VC_MAY00.scx,VC_MAY00.scx
161,temp\patched_edited_script_archive\VC_MOE00.scx,VC_MOE00.scx
162,temp\patched_edited_script_archive\VC_NAE00.scx,VC_NAE00.scx
163,temp\patched_edited_script_archive\VC_NAK00.scx,VC_NAK00.scx
164,temp\patched_edited_script_archive\VC_OKA00.scx,VC_OKA00.scx
165,temp\patched_edited_script_archive\VC_OKA01.scx,VC_OKA01.scx
166,temp\patched_edited_script_archive\VC_OKM00.scx,VC_OKM00.scx
167,temp\patched_edited_script_archive\VC_RDA00.scx,VC_RDA00.scx
168,temp\patched_edited_script_archive\VC_REI00.scx,VC_REI00.scx
169,temp\patched_edited_script_archive\VC_RES00.scx,VC_RES00.scx
170,temp\patched_edited_script_archive\VC_RUK00.scx,VC_RUK00.scx
171,temp\patched_edited_script_archive\VC_SMY00.scx,VC_SMY00.scx
172,temp\patched_edited_script_archive\VC_SUZ00.scx,VC_SUZ00.scx
173,temp\patched_edited_script_archive\VC_TEN00.scx,VC_TEN00.scx
174,temp\patched_edited_script_archive\VC_URP00.scx,VC_URP00.scx
175,temp\patched_edited_script_archive\VC_YUK00.scx,VC_YUK00.scx
176,temp\patched_edited_script_archive\zz.scx,zz.scx
177,temp\patched_edited_script_archive\ZZZ.scx,ZZZ.scx